/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      	0x00 0x07 0x00 0x0C 0x00 0xD4 0x00 0xDF
      	0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
      	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
      	0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
      	0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
      	0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
      	0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
      	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
      	0x00

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING */
FREQ_MODE_CHANGE_SETTING = "
"

/* CMD: FIXED TE SETTING */
FIXED_TE_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBD 0x21 0x81
      W 0xB0 0x00 0x2F 0xBD
      W 0xBD 0x00 0x02
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: ASYNC 96HS */
ASYNC_96HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x01
      W 0xB0 0x00 0x08 0xF2
      W 0xF2 0x02 0x5C
      W 0xB0 0x00 0x8B 0x98
      W 0x98
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0A 0x68
      	0x0A 0x68 0x01 0xDA 0x01 0xDA 0x01 0xDA
      W 0x60 0x00
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ASYNC 120HS */
ASYNC_120HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x01
      W 0xB0 0x00 0x08 0xF2
      W 0xF2 0x00 0x0C
      W 0xB0 0x00 0x8B 0x98
      W 0x98
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x08 0x54
      	0x08 0x54 0x01 0x7A 0x01 0x7A 0x01 0x7A
      W 0x60 0x00
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ASYNC 48NS */
ASYNC_48NS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x01
      W 0xB0 0x00 0x11 0xF2
      W 0xF2 0x02 0x5C
      W 0xB0 0x00 0x6B 0x98
      W 0x98
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0A 0x68
      	0x0A 0x68 0x01 0xDA 0x01 0xDA 0x01 0xDA
      W 0x60 0x18
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ASYNC 60NS */
ASYNC_60NS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x01
      W 0xB0 0x00 0x11 0xF2
      W 0xF2 0x00 0x0C
      W 0xB0 0x00 0x6B 0x98
      W 0x98
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x08 0x54
      	0x08 0x54 0x01 0x7A 0x01 0x7A 0x01 0x7A
      W 0x60 0x18
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ASYNC 48HS */
ASYNC_48HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x00
      W 0xB0 0x00 0x08 0xF2
      W 0xF2 0x01 0xEB
      W 0xB0 0x00 0xAB 0x98
      W 0x98
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0B 0x90
      	0x0B 0x90 0x0B 0x90 0x0B 0x90 0x0A 0x68
      	0x0A 0x68 0x01 0xDA 0x01 0xDA 0x01 0xDA
      W 0x60 0x08
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: ASYNC 60HS */
ASYNC_60HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A

      W 0xF2 0x00
      W 0xB0 0x00 0x08 0xF2
      W 0xF2 0x00 0x0C
      W 0xB0 0x00 0xAB 0x98
      W 0x98
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x09 0x40
      	0x09 0x40 0x09 0x40 0x09 0x40 0x08 0x54
      	0x08 0x54 0x01 0x7A 0x01 0x7A 0x01 0x7A
      W 0x60 0x08
      W 0xF7 0x0F

      W 0x9F 0x5A 0x5A
      W 0xF0 0xA5 0xA5
      W 0xFC 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0x95 0x92
      W 0x92 0xXX
      	IF DIA ON THEN 0x02
      	IF DIA OFF THEN 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0E 0x94
      W 0x94 0x01
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0E 0x94
      W 0x94 0x0F
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: VDDR BLOCK CLOCK GATING SETTING */
VDDR_BLOCK_CLOCK_GATING_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x19 0xA3
      W 0xA3 0x01
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD LTPS TIMING SETTING */
HMD_LTPS_TIMING_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x1A 0xCB
      W 0xCB 0x12
      W 0xB0 0x00 0x2E 0xCB
      W 0xCB 0x12
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x33 0xF2
      W 0xF2 0xF0
      W 0xF0 0xA5 0xA5
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0D 0x94
      W 0x94 0xXX 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20 0x00
      	IF VRR 120 OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x70 0x0F
      	ELSE 0x20 0x00

      W 0x53 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20
      	IF VRR 120 OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x28
      	ELSE 0x20

      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xB0 0x02 0x79 0x92
      W 0x92
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX
      	IF IRC MODERATO THEN
      		0x65 0xFF 0x01 0x00 0x80 0x0F 0xFF 0x10
      		0xB8 0xFF 0x10 0xFF 0x64 0x86 0x0B 0x06
      		0x06 0x06 0x1B 0x1B 0x1B 0x24 0x24 0x24
      		0x2A 0x2A 0x2A 0x2D 0x2D 0x2D 0x9B 0x2F
      		0xE0 0x18 0x64
      	IF IRC FLAT THEN
      		0x25 0xB2 0x03 0x5D 0x80 0x0F 0xFF 0x10
      		0xB8 0xFF 0x10 0xFF 0x64 0x86 0x0B 0x06
      		0x06 0x06 0x1B 0x1B 0x1B 0x24 0x24 0x24
      		0x2A 0x2A 0x2A 0x2D 0x2D 0x2D 0x9B 0x2F
      		0xE0 0x18 0x64

      W 0xF0 0xA5 0xA5
"

/* CMD: ACL ON/OFF */
ACL = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0x47 0x98
      W 0x98 0x55 0x80 0x01
      W 0xB0 0x01 0x56 0x98
      W 0x98 0x00 0x1F
      W 0x55 0xXX
      	IF ACL OFF THEN 0x00
      	IF ACL 8% THEN 0x01
      	IF ACL 15% THEN 0x02
      	IF ACL 30% THEN 0x03
      W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
      W 0xF0 0x5A 0x5A

      W 0xB0 0x00 0xA1 0x93
      W 0x93 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	UPDATE GLUT
      W 0xF0 0xA5 0xA5
"

/* CMD: MAFPC */
MAFPC = "
      W 0xB0 0x00 0x09 0x87
      W 0x87 0xXX 0xXX 0xXX
      	UPDATE MAFPC
"

/* TABLE: Temperature Table */
TEMP_TABLE = "(-15) (-10) (-5) 0 30"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x01 0xB1
      W 0xB1 0xXX
      	UPDATE TSET
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: MANUAL AOR */
MANUAL_AOR = "
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x00

      W 0xB0 0x00 0x4E 0x98
      W 0x98 0xXX 0xXX 0xXX
          UPDATE AOR
      W 0xB0 0x00 0x51 0x98
      W 0x98 0x01
      W 0xB0 0x00 0x01 0xBD
      W 0xBD 0x81
      W 0xB0 0x00 0x04 0xBD
      W 0xBD 0x03
      W 0xB0 0x00 0x30 0xBD
      W 0xBD 0x02
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x01 0x09 0x40 0x02 0x01 0x7A
      W 0xB9 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x44 0x00 0x00 0x00 0x00 0x00 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      Delay 17ms
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBB 0x38
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x00
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x07 0xFF
      	IF BRIGHTNESS 30nit THEN 0x04 0x00
      	IF BRIGHTNESS 10nit THEN 0x01 0x55
      	IF BRIGHTNESS 1nit THEN 0x00 0x22
      W 0x53 0x24
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBB 0x30
      W 0x53 0x28
      Delay 1frame
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF4
      	IF BRIGHTNESS 30nit THEN 0x00 0x7D
      	IF BRIGHTNESS 10nit THEN 0x00 0x2A
      	IF BRIGHTNESS 1nit THEN 0x00 0x04

      W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF VRR 60HS OR VRR 48HS THEN 0x04 0x00 0x00 0x00 0x09 0x23 0x00 0x0F 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 60PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 48PHS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 30PHS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 30HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 24HS THEN 0x61 0x00 0x0B 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 24PHS THEN 0x61 0x00 0x09 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 10HS THEN 0x61 0x00 0x1D 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 10PHS THEN 0x61 0x00 0x17 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 60NS THEN 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x44 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 96HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x01 0x40 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 96HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x6C 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 120HS AND EARLY_TE ON THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x68 0x00 0x00 0x00 0x00 0x00 0x10
      	IF VRR 120HS THEN 0x61 0x00 0x01 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x94 0x00 0x00 0x00 0x00 0x00 0x10

      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBB 0x38
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x00
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x07 0xFF
      	IF BRIGHTNESS 30nit THEN 0x04 0x00
      	IF BRIGHTNESS 10nit THEN 0x01 0x55
      	IF BRIGHTNESS 1nit THEN 0x00 0x22
      W 0x53 0x24
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0x60 0x18
      W 0xF7 0x0F
      delay 17ms
      W 0xB9 0x00
      W 0xB0 0x00 0x04 0xB9
      W 0xB9 0x09 0x23 0x00 0x0F
      W 0xF2 0x01
      W 0xB0 0x00 0x4E 0x98
      W 0x98 0x01 0x07 0xDD 0x00
      W 0xB0 0x00 0x04 0xBD
      W 0xBD 0x00
      W 0xB0 0x00 0x0C 0xCB
      W 0xCB 0x12
      W 0xB0 0x00 0x20 0xCB
      W 0xCB 0x12
      W 0xB0 0x00 0x37 0xCB
      W 0xCB 0xBF
      W 0xB0 0x00 0x55 0xCB
      W 0xCB 0x03 0x00 0x0E
      W 0xB0 0x00 0xE4 0xCB
      W 0xCB 0x03 0x00 0x0E
      W 0xB0 0x01 0xF4 0xCB
