/* CMD: POWER ON PRE SETTING */
247	74	25
248	74	25
249	75	25
250	75	25
252	76	26
253	76	26
254	77	26
255	77	26
257	78	26
258	78	26
259	79	27
260	79	27
262	80	27
263	80	27
264	80	27
265	81	27
267	81	27
268	82	28
269	82	28
270	83	28
272	83	28
273	84	28
274	84	28
275	85	29
277	85	29
278	86	29
279	86	29
280	87	29
282	87	29
283	88	30
284	88	30
285	89	30
287	89	30
288	90	30
289	90	30
290	90	30
291	91	31
293	91	31
294	92	31
295	92	31
296	93	31
298	93	31
299	94	32
300	94	32
301	95	32
303	95	32
304	96	32
305	96	32
306	97	33
308	97	33
309	98	33
310	98	33
311	99	34
313	99	34
314	100	34
315	100	34
316	101	34
318	101	34
319	102	35
320	102	35
321	103	35
323	103	35
324	104	35
325	104	35
326	105	36
328	105	36
329	106	36
330	106	36
331	107	36
333	107	36
334	108	37
335	108	37
336	109	37
338	109	37
339	110	37
340	110	37
341	111	38
343	111	38
344	112	38
345	112	38
346	113	38
348	113	38
349	114	39
350	114	39
351	115	39
353	115	39
354	116	39
355	116	39
356	117	40
358	117	40
359	118	40
360	118	40
361	119	40
363	119	40
364	120	41
365	120	41
366	121	41
367	122	41
369	122	41
370	123	42
371	123	42
372	124	42
374	124	42
375	125	42
376	125	42
377	126	43
379	126	43
380	127	43
381	127	43
382	128	43
384	128	43
385	129	44
386	129	44
387	130	44
389	130	44
390	131	44
391	131	44
392	132	45
394	132	45
395	133	45
396	134	45
397	134	45
399	135	46
400	135	46
401	136	46
402	136	46
404	137	47
405	137	47
406	138	47
407	138	47
409	139	47
410	139	47
411	140	48
412	140	48
414	141	48
415	142	48
416	142	48
417	143	49
419	143	49
420	144	49
421	144	49
422	145	49
424	145	49
425	146	50
426	146	50
427	147	50
429	147	50
430	148	50
431	149	51
432	149	51
434	150	51
435	150	51
436	151	51
437	151	51
438	152	52
440	152	52
441	153	52
442	153	52
443	154	52
445	155	53
446	155	53
447	156	53
448	156	53
450	157	53
451	157	53
452	158	54
453	158	54
455	159	54
456	160	54
457	160	54
458	161	55
460	161	55
461	162	55
462	162	55
463	163	55
465	163	55
466	164	56
467	165	56
468	165	56
470	166	56
471	166	56
472	167	57
473	167	57
475	168	57
476	168	57
477	169	57
478	170	58
480	170	58
481	171	58
482	171	58
483	172	58
485	172	58
486	173	59
487	173	59
488	174	59
490	175	60
491	175	60
492	176	60
493	176	60
495	177	60
496	177	60
497	178	61
498	179	61
500	179	61
501	180	61
502	180	61
503	181	62
505	181	62
506	182	62
507	183	62
508	183	62
510	184	63
511	184	63
512	185	63
513	185	63
514	186	63
516	187	64
517	187	64
518	188	64
519	188	64
521	189	64
522	189	64
523	190	65
524	191	65
526	191	65
527	192	65
528	192	65
529	193	66
531	193	66
532	194	66
533	195	66
534	195	66
536	196	67
537	196	67
538	197	67
539	198	67
541	198	67
542	199	68
543	199	68
544	200	68
546	200	68
547	201	68
548	202	69
549	202	69
551	203	69
552	203	69
553	204	69
554	205	70
556	205	70
557	206	70
558	206	70
559	207	70
561	207	70
562	208	71
563	209	71
564	209	71
566	210	72
567	210	72
568	211	72
569	212	72
571	212	72
572	213	73
573	213	73
574	214	73
576	215	73
577	215	73
578	216	74
579	216	74
581	217	74
582	218	74
583	218	74
584	219	75
585	219	75
587	220	75
588	220	75
589	221	75
590	222	76
592	222	76
593	223	76
594	223	76
595	224	76
597	225	77
598	225	77
599	226	77
600	226	77
602	227	77
603	228	78
604	228	78
605	229	78
607	229	78
608	230	78
609	231	79
610	231	79
612	232	79
613	232	79
614	233	79
615	234	80
617	234	80
618	235	80
619	236	80
620	236	80
622	237	81
623	237	81
624	238	81
625	239	81
627	239	81
628	240	82
629	240	82
630	241	82
632	242	82
633	242	82
634	243	83
635	243	83
637	244	83
638	245	83
639	245	83
640	246	84
642	246	84
643	247	84
644	248	85
645	248	85
647	249	85
648	250	85
649	250	85
650	251	86
652	251	86
653	252	86
654	253	86
655	253	86
656	254	87
658	254	87
659	255	87
660	256	87
661	256	87
663	257	88
664	258	88
665	258	88
666	259	88
668	259	88
669	260	89
670	261	89
671	261	89
673	262	89
674	263	90
675	263	90
676	264	90
678	264	90
679	265	90
680	266	91
681	266	91
683	267	91
684	267	91
685	268	91
686	269	92
688	269	92
689	270	92
690	271	92
691	271	92
693	272	93
694	272	93
695	273	93
696	274	93
698	274	93
699	275	94
700	276	94
701	276	94
703	277	94
704	278	95
705	278	95
706	279	95
708	279	95
709	280	95
710	281	96
711	281	96
713	282	96
714	283	96
715	283	96
716	284	97
718	284	97
719	285	97
720	286	98
721	286	98
723	287	98
724	288	98
725	288	98
726	289	99
728	290	99
729	290	99
730	291	99
731	291	99
732	292	100
734	293	100
735	293	100
736	294	100
737	295	101
739	295	101
740	296	101
741	297	101
742	297	101
744	298	102
745	298	102
746	299	102
747	300	102
749	300	102
750	301	103
751	302	103
752	302	103
754	303	103
755	304	104
756	304	104
757	305	104
759	306	104
760	306	104
761	307	105
762	307	105
764	308	105
765	309	105
766	309	105
767	310	106
769	311	106
770	311	106
771	312	106
772	313	107
774	313	107
775	314	107
776	315	107
777	315	107
779	316	108
780	317	108
781	317	108
782	318	108
784	318	108
785	319	109
786	320	109
787	320	109
789	321	109
790	322	110
791	322	110
792	323	110
794	324	111
795	324	111
796	325	111
797	326	111
799	326	111
800	327	112
801	328	112
802	328	112
803	329	112
805	330	113
806	330	113
807	331	113
808	332	113
810	332	113
811	333	114
812	333	114
813	334	114
815	335	114
816	335	114
817	336	115
818	337	115
820	337	115
821	338	115
822	339	116
823	339	116
825	340	116
826	341	116
827	341	116
828	342	117
830	343	117
831	343	117
832	344	117
833	345	118
835	345	118
836	346	118
837	347	118
838	347	118
840	348	119
841	349	119
842	349	119
843	350	119
845	351	120
846	351	120
847	352	120
848	353	120
850	353	120
851	354	121
852	355	121
853	355	121
855	356	121
856	357	122
857	357	122
858	358	122
860	359	122
861	359	122
862	360	123
863	361	123
865	361	123
866	362	124
867	363	124
868	363	124
870	364	124
871	365	125
872	365	125
873	366	125
874	367	125
876	367	125
877	368	126
878	369	126
879	369	126
881	370	126
882	371	127
883	371	127
884	372	127
886	373	127
887	373	127
888	374	128
889	375	128
891	375	128
892	376	128
893	377	129
894	377	129
896	378	129
897	379	129
898	380	130
899	380	130
901	381	130
902	382	130
903	382	130
904	383	131
906	384	131
907	384	131
908	385	131
909	386	132
911	386	132
912	387	132
913	388	132
914	388	132
916	389	133
917	390	133
918	390	133
919	391	133
921	392	134
922	392	134
923	393	134
924	394	134
926	394	134
927	395	135
928	396	135
929	397	136
931	397	136
932	398	136
933	399	136
934	399	136
936	400	137
937	401	137
938	401	137
939	402	137
941	403	138
942	403	138
943	404	138
944	405	138
946	405	138
947	406	139
948	407	139
949	408	139
950	408	139
952	409	140
953	410	140
954	410	140
955	411	140
957	412	141
958	412	141
959	413	141
960	414	141
962	414	141
963	415	142
964	416	142
965	416	142
967	417	142
968	418	143
969	419	143
970	419	143
972	420	143
973	421	144
974	421	144
975	422	144
977	423	144
978	423	144
979	424	145
980	425	145
982	425	145
983	426	145
984	427	146
985	428	146
987	428	146
988	429	146
989	430	147
990	430	147
992	431	147
993	432	147
994	432	147
995	433	148
997	434	148
998	435	149
999	435	149
1000	436	149
1002	437	149
1003	437	149
1004	438	150
1005	439	150
1007	439	150
1008	440	150
1009	441	151
1010	442	151
1012	442	151
1013	443	151
1014	444	152
1015	444	152
1017	445	152
1018	446	152
1019	446	152
1020	447	153
1021	448	153
1023	449	153
1024	449	153
1025	450	154
1026	451	154
1028	451	154
1029	452	154
1030	453	155
1031	454	155
1033	454	155
1034	455	155
1035	456	156
1036	456	156
1038	457	156
1039	458	156
1040	458	156
1041	459	157
1043	460	157
1044	461	157
1045	461	157
1046	462	158
1048	463	158
1049	463	158
1050	464	158
1051	465	159
1053	466	159
1054	466	159
1055	467	159
1056	468	160
1058	468	160
1059	469	160
1060	470	160
1061	471	161
1063	471	161
1064	472	161
1065	473	162
1066	473	162
1068	474	162
1069	475	162
1070	476	163
1071	476	163
1073	477	163
1074	478	163
1075	478	163
1076	479	164
1078	480	164
1079	481	164
1080	481	164
1081	482	165
1083	483	165
1084	483	165
1085	484	165
1086	485	166
1088	486	166
1089	486	166
1090	487	166
1091	488	167
1093	488	167
1094	489	167
1095	490	167
1096	491	168
1097	491	168
1099	492	168
1100	493	168
1101	493	168
1102	494	169
1104	495	169
1105	496	169
1106	496	169
1107	497	170
1109	498	170
1110	498	170
1111	499	170
1112	500	171
1114	501	171
1115	501	171
1116	502	171
1117	503	172
1119	504	172
1120	504	172
1121	505	172
1122	506	173
1124	506	173
1125	507	173
1126	508	173
1127	509	174
1129	509	174
1130	510	174
1131	511	175
1132	512	175
1134	512	175
1135	513	175
1136	514	176
1137	514	176
1139	515	176
1140	516	176
1141	517	177
1142	517	177
1144	518	177
1145	519	177
1146	519	177
1147	520	178
1149	521	178
1150	522	178
1151	522	178
1152	523	179
1154	524	179
1155	525	179
1156	525	179
1157	526	180
1159	527	180
1160	528	180
1161	528	180
1162	529	181
1164	530	181
1165	530	181
1166	531	181
1167	532	182
1168	533	182
1170	533	182
1171	534	182
1172	535	183
1173	536	183
1175	536	183
1176	537	183
1177	538	184
1178	539	184
1180	539	184
1181	540	184
1182	541	185
1183	541	185
1185	542	185
1186	543	185
1187	544	186
1188	544	186
1190	545	186
1191	546	186
1192	547	187
1193	547	187
1195	548	187
1196	549	188
1197	550	188
1198	550	188
1200	551	188
1201	552	189
1202	553	189
1203	553	189
1205	554	189
1206	555	190
1207	555	190
1208	556	190
1210	557	190
1211	558	191
1212	558	191
1213	559	191
1215	560	191
1216	561	192
1217	561	192
1218	562	192
1220	563	192
1221	564	193
1222	564	193
1223	565	193
1225	566	193
1226	567	194
1227	567	194
1228	568	194
1230	569	194
1231	570	195
1232	570	195
1233	571	195
1235	572	195
1236	573	196
1237	573	196
1238	574	196
1239	575	196
1241	576	197
1242	576	197
1243	577	197
1244	578	197
1246	579	198
1247	579	198
1248	580	198
1249	581	198
1251	582	199
1252	582	199
1253	583	199
1254	584	200
1256	585	200
1257	585	200
1258	586	200
1259	587	201
1261	587	201
1262	588	201
1263	589	201
1264	590	202
1266	590	202
1267	591	202
1268	592	202
1269	593	203
1271	594	203
1272	594	203
1273	595	203
1274	596	204
1276	597	204
1277	597	204
1278	598	204
1279	599	205
1281	600	205
1282	600	205
1283	601	205
1284	602	206
1286	603	206
1287	603	206
1288	604	206
1289	605	207
1291	606	207
1292	606	207
1293	607	207
1294	608	208
1296	609	208
1297	609	208
1298	610	208
1299	611	209
1301	612	209
1302	612	209
1303	613	209
1304	614	210
1306	615	210
1307	615	210
1308	616	210
1309	617	211
1311	618	211
1312	618	211
1313	619	211
1314	620	212
1315	621	212
1317	621	212
1318	622	213
1319	623	213
1320	624	213
1322	624	213
1323	625	214
1324	626	214
1325	627	214
1327	628	215
1328	628	215
1329	629	215
1330	630	215
1332	631	216
1333	631	216
1334	632	216
1335	633	216
1337	634	217
1338	634	217
1339	635	217
1340	636	217
1342	637	218
1343	637	218
1344	638	218
1345	639	218
1347	640	219
1348	641	219
1349	641	219
1350	642	219
1352	643	220
1353	644	220
1354	644	220
1355	645	220
1357	646	221
1358	647	221
1359	647	221
1360	648	221
1362	649	222
1363	650	222
1364	650	222
1365	651	222
1367	652	223
1368	653	223
1369	654	223
1370	654	223
1372	655	224
1373	656	224
1374	657	224
1375	657	224
1377	658	225
1378	659	225
1379	660	226
1380	660	226
1382	661	226
1383	662	226
1384	663	227
1385	664	227
1386	664	227
1388	665	227
1389	666	228
1390	667	228
1391	667	228
1393	668	228
1394	669	229
1395	670	229
1396	670	229
1398	671	229
1399	672	230
1400	673	230
1401	674	230
1403	674	230
1404	675	231
1405	676	231
1406	677	231
1408	677	231
1409	678	232
1410	679	232
1411	680	232
1413	681	233
1414	681	233
1415	682	233
1416	683	233
1418	684	234
1419	684	234
1420	685	234
1421	686	234
1423	687	235
1424	688	235
1425	688	235
1426	689	235
1428	690	236
1429	691	236
1430	691	236
1431	692	236
1433	693	237
1434	694	237
1435	695	237
1436	695	237
1438	696	238
1439	697	238
1440	698	239
1441	698	239
1443	699	239
1444	700	239
1445	701	240
1446	702	240
1448	702	240
1449	703	240
1450	704	241
1451	705	241
1453	705	241
1454	706	241
1455	707	242
1456	708	242
1457	709	242
1459	709	242
1460	710	243
1461	711	243
1462	712	243
1464	713	244
1465	713	244
1466	714	244
1467	715	244
1469	716	245
1470	716	245
1471	717	245
1472	718	245
1474	719	246
1475	720	246
1476	720	246
1477	721	246
1479	722	247
1480	723	247
1481	724	247
1482	724	247
1484	725	248
1485	726	248
1486	727	248
1487	727	248
1489	728	249
1490	729	249
1491	730	249
1492	731	250
1494	731	250
1495	732	250
1496	733	250
1497	734	251
1499	735	251
1500	735	251
1501	736	252
1502	737	252
1504	738	252
1505	738	252
1506	739	253
1507	740	253
1509	741	253
1510	742	254
1511	742	254
1512	743	254
1514	744	254
1515	745	255
1516	746	255
1517	746	255
1519	747	255
1520	748	256
1521	749	256
1522	750	256
1524	750	256
1525	751	257
1526	752	257
1527	753	257
1529	754	258
1530	754	258
1531	755	258
1532	756	258
1533	757	259
1535	758	259
1536	758	259
1537	759	259
1538	760	260
1540	761	260
1541	762	260
1542	762	260
1543	763	261
1545	764	261
1546	765	261
1547	765	261
1548	766	262
1550	767	262
1551	768	262
1552	769	263
1553	769	263
1555	770	263
1556	771	264
1557	772	264
1558	773	264
1560	773	264
1561	774	265
1562	775	265
1563	776	265
1565	777	266
1566	777	266
1567	778	266
1568	779	266
1570	780	267
1571	781	267
1572	781	267
1573	782	267
1575	783	268
1576	784	268
1577	785	268
1578	785	268
1580	786	269
1581	787	269
1582	788	269
1583	789	270
1585	789	270
1586	790	270
1587	791	270
1588	792	271
1590	793	271
1591	794	271
1592	794	271
1593	795	272
1595	796	272
1596	797	272
1597	798	273
1598	798	273
1600	799	273
1601	800	273
1602	801	274
1603	802	274
1604	802	274
1606	803	274
1607	804	275
1608	805	275
1609	806	275
1611	806	275
1612	807	276
1613	808	276
1614	809	277
1616	810	277
1617	810	277
1618	811	277
1619	812	278
1621	813	278
1622	814	278
1623	814	278
1624	815	279
1626	816	279
1627	817	279
1628	818	280
1629	819	280
1631	819	280
1632	820	280
1633	821	281
1634	822	281
1636	823	281
1637	823	281
1638	824	282
1639	825	282
1641	826	282
1642	827	283
1643	827	283
1644	828	283
1646	829	283
1647	830	284
1648	831	284
1649	831	284
1651	832	284
1652	833	285
1653	834	285
1654	835	285
1656	836	286
1657	836	286
1658	837	286
1659	838	286
1661	839	287
1662	840	287
1663	840	287
1664	841	287
1666	842	288
1667	843	288
1668	844	288
1669	845	289
1671	845	289
1672	846	289
1673	847	290
1674	848	290
1676	849	290
1677	849	290
1678	850	291
1679	851	291
1680	852	291
1682	853	292
1683	853	292
1684	854	292
1685	855	292
1687	856	293
1688	857	293
1689	858	293
1690	858	293
1692	859	294
1693	860	294
1694	861	294
1695	862	295
1697	862	295
1698	863	295
1699	864	295
1700	865	296
1702	866	296
1703	867	296
1704	867	296
1705	868	297
1707	869	297
1708	870	297
1709	871	298
1710	872	298
1712	872	298
1713	873	298
1714	874	299
1715	875	299
1717	876	299
1718	876	299
1719	877	300
1720	878	300
1722	879	300
1723	880	301
1724	881	301
1725	881	301
1727	882	301
1728	883	302
1729	884	302
1730	885	303
1732	886	303
1733	886	303
1734	887	303
1735	888	304
1737	889	304
1738	890	304
1739	890	304
1740	891	305
1742	892	305
1743	893	305
1744	894	306
1745	895	306
1747	895	306
1748	896	306
1749	897	307
1750	898	307
1751	899	307
1753	900	308
1754	900	308
1755	901	308
1756	902	308
1758	903	309
1759	904	309
1760	905	309
1761	905	309
1763	906	310
1764	907	310
1765	908	310
1766	909	311
1768	909	311
1769	910	311
1770	911	311
1771	912	312
1773	913	312
1774	914	312
1775	914	312
1776	915	313
1778	916	313
1779	917	313
1780	918	314
1781	919	314
1783	919	314
1784	920	315
1785	921	315
1786	922	315
1788	923	316
1789	924	316
1790	924	316
1791	925	316
1793	926	317
1794	927	317
1795	928	317
1796	929	318
1798	929	318
1799	930	318
1800	931	318
1801	932	319
1803	933	319
1804	934	319
1805	934	319
1806	935	320
1808	936	320
1809	937	320
1810	938	321
1811	939	321
1813	939	321
1814	940	321
1815	941	322
1816	942	322
1818	943	322
1819	944	323
1820	944	323
1821	945	323
1822	946	323
1824	947	324
1825	948	324
1826	949	324
1827	950	325
1829	950	325
1830	951	325
1831	952	325
1832	953	326
1834	954	326
1835	955	326
1836	955	326
1837	956	327
1839	957	327
1840	958	328
1841	959	328
1842	960	328
1844	960	328
1845	961	329
1846	962	329
1847	963	329
1849	964	330
1850	965	330
1851	965	330
1852	966	330
1854	967	331
1855	968	331
1856	969	331
1857	970	332
1859	971	332
1860	971	332
1861	972	332
1862	973	333
1864	974	333
1865	975	333
1866	976	334
1867	976	334
1869	977	334
1870	978	334
1871	979	335
1872	980	335
1874	981	335
1875	981	335
1876	982	336
1877	983	336
1879	984	336
1880	985	337
1881	986	337
1882	987	337
1884	987	337
1885	988	338
1886	989	338
1887	990	338
1889	991	339
1890	992	339
1891	992	339
1892	993	339
1894	994	340
1895	995	340
1896	996	341
1897	997	341
1898	998	341
1900	998	341
1901	999	342
1902	1000	342
1903	1001	342
1905	1002	343
1906	1003	343
1907	1003	343
1908	1004	343
1910	1005	344
1911	1006	344
1912	1007	344
1913	1008	345
1915	1009	345
1916	1009	345
1917	1010	345
1918	1011	346
1920	1012	346
1921	1013	346
1922	1014	347
1923	1015	347
1925	1015	347
1926	1016	347
1927	1017	348
