/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
W 0xF0 0xA5 0xA5
"


/*: CMD: GLUT SETTING */
GLUT_SETTING = "
W 0xF0 0x5A 0x5A

IF VRR 60HS OR VRR 30HS THEN APPLY	/* GLUT Offset for 60HS only */
	W 0xB0 0x91 0xEB
	W 0xEB 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	    UPDATE GLUT
	W 0xEC 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX
	    UPDATE GLUT
END

IF VRR 120HS OR VRR 30PHS OR VRR 60PHS THEN APPLY	/* GLUT Offset for 60HS only */
	W 0xB0 0x91 0xEB
	W 0xEB 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

	W 0xEC 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00
END
W 0xEB 0x02
W 0xB0 0x26 0x93
W 0x93 0x20    /* 120 GLUT Set */

W 0xF0 0xA5 0xA5
"

/*: CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xC1 0xXX
    UPDATE TSET
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x06 0xB1 0x81
W 0xF0 0xA5 0xA5
"

/* CMD: VBP Set ting for SDC IP */
VBP_SETTING_FOR_SDC_IP = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xC1 0x0A
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0xFD 0x81

W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/* CMD: Display On Delay Setting */
DISPLAY_ON_DELAY_SETTING = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xC1 0x23
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x01 0x04 0x81

W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/* CMD: MX_IP_ENABLE */
MX_IP_ENABLE = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A
W 0xC1 0x23
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0xB2 0x81
W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/* CMD: TCON_INTR_SETTING */
TCON_INTR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xC1 0x02  /* 0x00(Active High), 0x02(Active Low) */
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x14 0x46 0x81
W 0xC1 0x13
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xCF 0x81
W 0xC1 0x05
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0xCD 0x81

W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/* CMD: UPIM SSCG SETTING */
UPIM_SSCG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

/* SSCG Enable */
W 0xC1 0x25
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x8A 0x81

/* SSCG 0.5% */
W 0xC1 0x09
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x8C 0x81

/* UPIm 2.039Ghz */
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x85 0x81
W 0xC1 0xB4
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x86 0x81
W 0xC1 0x85
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x87 0x81
W 0xC1 0x2A
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x88 0x81
W 0xC1 0x38
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x89 0x81
W 0xC1 0x25
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x8A 0x81

W 0xF1 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: TE_ON */
TE_ON = "
W 0xF0 0x5A 0x5A
W 0x35 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: TSP_SYNC_ON */
TSP_SYNC_ON = "
W 0xF0 0x5A 0x5A
W 0xB0 0x0B 0xB9
W 0xB9 0xCC
W 0xB0 0x10 0xB9
W 0xB9 0x88 0x88 0x88 0x88
W 0xF0 0xA5 0xA5
"

/* CMD: TSP_SYNC_SETTING */
TSP_SYNC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x0B 0xB9
W 0xB9 0xCC
W 0xF0 0xA5 0xA5
"

/*: CMD: DSC SETTING */
/* W=2800, H=1752, Slice_W=1400, Slice_H=12*/
DSC_SETTING = "
W 0xF0 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x06 0xD8 0x0A 0xF0
	0x00 0x49 0x05 0x78 0x05 0x78 0x02 0x00 0x03 0xBD
	0x00 0x20 0x0A 0x4A 0x00 0x13 0x00 0x0C 0x01 0x56
	0x00 0x88 0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
	0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
	0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
	0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
	0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
	0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4

W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
W 0x91 0xXX
  IF DIA ON THEN 0x02
  IF DIA OFF THEN 0x00
"

/* CMD: SP SETTING */
SP_SETTING = "
W 0xF0 0x5A 0x5A
W 0xC3 0x02
W 0xF0 0xA5 0xA5
"

/* CMD: SP Flash Initialize */
SP_FLASH_INIT = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xB0 0x0F
W 0xC3 0xFF
Delay 20ms
W 0xC3 0x01
Delay 20ms

W 0xB0 0x03
W 0xC0 0x09 0x80 0x00 0x00 0x70 0x00 0x81
Delay 1000ms

W 0xB0 0x03
W 0xC0 0x09 0x80 0x00 0x00 0x80 0x00 0x81
Delay 1000ms

W 0xF1 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: Read SP Flash Init Done */
SP_FLASH_CHECK = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xB0 0x03
W 0xC0 0x00 0x80 0x0A 0x00 0x70 0x00 0x81
Delay 20ms

R 0xC1 0x0A
Delay 20ms

W 0xB0 0x03
W 0xC0 0x00 0x80 0x0A 0x00 0x80 0x00 0x81
Delay 20ms

R 0xC1 0x0A
Delay 20ms

W 0xF1 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: Pre-emphasis ON (PE:04) */
TCON_PE_ON = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6A 0x81
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6B 0x81
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6C 0x81
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6D 0x81
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6E 0x81
W 0xC1 0x04
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6F 0x81

W 0xF1 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: Pre-emphasis OFF (PE:00 / Default) */
TCON_PE_OFF = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6A 0x81
W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6B 0x81
W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6C 0x81
W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6D 0x81
W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6E 0x81
W 0xC1 0x00
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x03 0x6F 0x81

W 0xF1 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: Memory Check Test */
MEMORY_CHECK = "
W 0xF0 0x5A 0x5A
W 0xF1 0x5A 0x5A

W 0xB0 0x0F
W 0xC3 0xFF
Delay 20ms
W 0xC3 0x01
Delay 20ms
W 0x51 0x00 0x00
Delay 20ms

W 0xC1 0x01
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x21 0xDE 0x81
Delay 10ms
W 0xC1 0x01
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x31 0xB2 0x81
Delay 10ms
W 0xC1 0x01
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x31 0xDA 0x81
Delay 10ms
W 0xC1 0x00
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x36 0xF9 0x81
Delay 10ms
W 0xC1 0x03
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x06 0xB4 0x81
Delay 10ms
W 0xC1 0x04
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 100ms
W 0xC1 0xC0
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 100ms
W 0xC1 0x0D
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFF 0x81
Delay 10ms
W 0xC1 0x55
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0x0D 0x81
Delay 10ms
W 0xC1 0x55
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0x0E 0x81
Delay 10ms
W 0xC1 0x02
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x09 0x0F 0x81
Delay 10ms
W 0xC1 0xC1
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 1000ms
W 0xB0 0x03
W 0xC0 0x0E 0x00 0x00 0x00 0x09 0x24 0x81
Delay 20ms

R 0xC1 0x01

W 0xC1 0x04
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 100ms
W 0xC1 0xC4
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 100ms
W 0xC1 0xC0
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 150ms
W 0xC1 0x3D
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFF 0x81
Delay 10ms
W 0xC1 0xC1
Delay 10ms
W 0xB0 0x03
W 0xC0 0x0F 0x00 0x00 0x00 0x08 0xFE 0x81
Delay 1000ms
W 0xB0 0x03
W 0xC0 0x0E 0x00 0x00 0x00 0x09 0x24 0x81
Delay 20ms

R 0xC1 0x01

W 0xF0 0xA5 0xA5
W 0xF1 0xA5 0xA5
"

/*: TABLE: Memory Check Fail Value */
MEMORY_CHECK_VALUE = "
0x03 0x03
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: DISABLE VRR MODES*/
DISABLE_VRR_MODES = ""

/* TABLE: NORMAL_CANDELA_MAP */
/* <Platform_Level> <WRDISBV> <Candela>, Candela round-off */
NORMAL_CANDELA_MAP= "
0	10	2
1	11	2
2	14	3
3	16	3
4	19	4
5	22	5
6	25	5
7	28	6
8	32	7
9	36	7
10	39	8
11	43	9
12	47	10
13	51	11
14	55	12
15	60	13
16	64	13
17	68	14
18	73	15
19	77	16
20	82	17
21	87	18
22	92	19
23	96	20
24	101	21
25	106	22
26	111	23
27	116	25
28	122	26
29	127	27
30	132	28
31	137	29
32	143	30
33	148	31
34	154	32
35	159	34
36	165	35
37	170	36
38	176	37
39	182	38
40	187	40
41	193	41
42	199	42
43	205	43
44	211	45
45	217	46
46	223	47
47	229	48
48	235	50
49	241	51
50	247	52
51	253	54
52	260	55
53	266	56
54	272	58
55	279	59
56	285	60
57	291	62
58	298	63
59	304	64
60	311	66
61	317	67
62	324	68
63	330	70
64	337	71
65	344	73
66	350	74
67	357	76
68	364	77
69	371	78
70	377	80
71	384	81
72	391	83
73	398	84
74	405	86
75	412	87
76	419	89
77	426	90
78	433	92
79	440	93
80	447	95
81	454	96
82	461	98
83	468	99
84	476	101
85	483	102
86	490	104
87	497	105
88	505	107
89	512	108
90	519	110
91	527	112
92	534	113
93	542	115
94	549	116
95	556	118
96	564	119
97	571	121
98	579	123
99	587	124
100	594	126
101	602	127
102	609	129
103	617	131
104	625	132
105	632	134
106	640	136
107	648	137
108	656	139
109	663	140
110	671	142
111	679	144
112	687	145
113	695	147
114	703	149
115	711	150
116	718	152
117	726	154
118	734	156
119	742	157
120	750	159
121	758	161
122	767	162
123	775	164
124	784	166
125	792	167
126	801	169
127	809	171
128	818	173
129	826	174
130	835	176
131	844	178
132	852	180
133	861	181
134	870	183
135	879	185
136	887	187
137	896	188
138	905	190
139	914	192
140	923	194
141	931	195
142	940	197
143	949	199
144	958	201
145	967	203
146	976	204
147	985	206
148	994	208
149	1003	210
150	1012	212
151	1021	214
152	1030	215
153	1039	217
154	1048	219
155	1057	221
156	1066	223
157	1076	225
158	1085	226
159	1094	228
160	1103	230
161	1112	232
162	1122	234
163	1131	236
164	1140	237
165	1149	239
166	1159	241
167	1168	243
168	1177	245
169	1187	247
170	1196	249
171	1205	251
172	1215	253
173	1224	254
174	1234	256
175	1243	258
176	1253	260
177	1262	262
178	1272	264
179	1281	266
180	1291	268
181	1300	270
182	1310	272
183	1319	274
184	1329	275
185	1339	277
186	1348	279
187	1358	281
188	1367	283
189	1377	285
190	1387	287
191	1397	289
192	1406	291
193	1416	293
194	1426	295
195	1435	297
196	1445	299
197	1455	301
198	1465	303
199	1475	305
200	1485	307
201	1494	309
202	1504	311
203	1514	313
204	1524	315
205	1534	317
206	1544	319
207	1554	321
208	1564	323
209	1574	325
210	1584	327
211	1594	329
212	1604	331
213	1614	333
214	1624	335
215	1634	337
216	1644	339
217	1654	341
218	1664	343
219	1674	345
220	1684	347
221	1694	349
222	1705	351
223	1715	353
224	1725	355
225	1735	357
226	1745	359
227	1756	361
228	1766	363
229	1776	365
230	1786	368
231	1797	370
232	1807	372
233	1817	374
234	1827	376
235	1838	378
236	1848	380
237	1858	382
238	1869	384
239	1879	386
240	1890	388
241	1900	390
242	1910	393
243	1921	395
244	1931	397
245	1942	399
246	1952	401
247	1963	403
248	1973	405
249	1984	407
250	1994	409
251	2005	411
252	2015	414
253	2026	416
254	2036	418
255	2047	420

"

/* TABLE: HBM_CANDELA_MAP */
/* <Platform_Level> <WRDISBV> <Candela>, Candela round-off */
HBM_CANDELA_MAP= "
256	11	422
257	40	423
258	68	425
259	97	427
260	125	428
261	153	430
262	182	432
263	210	433
264	239	435
265	267	436
266	296	438
267	324	440
268	353	441
269	381	443
270	410	445
271	438	446
272	467	448
273	495	450
274	523	451
275	552	453
276	580	455
277	609	456
278	637	458
279	666	460
280	694	461
281	723	463
282	751	464
283	780	466
284	808	468
285	836	469
286	865	471
287	893	473
288	922	474
289	950	476
290	979	478
291	1007	479
292	1036	481
293	1064	483
294	1093	484
295	1121	486
296	1150	488
297	1178	489
298	1206	491
299	1235	492
300	1263	494
301	1292	496
302	1320	497
303	1349	499
304	1365	500
305	1376	502
306	1383	504
307	1391	506
308	1398	507
309	1406	509
310	1413	511
311	1421	512
312	1428	514
313	1436	516
314	1443	517
315	1451	519
316	1458	520
317	1466	522
318	1473	524
319	1481	525
320	1488	527
321	1496	529
322	1503	530
323	1510	532
324	1518	534
325	1525	535
326	1533	537
327	1540	539
328	1548	540
329	1555	542
330	1563	544
331	1570	545
332	1578	547
333	1585	548
334	1593	550
335	1600	552
336	1608	553
337	1615	555
338	1623	557
339	1630	558
340	1638	560
341	1645	562
342	1653	563
343	1660	565
344	1668	567
345	1675	568
346	1683	570
347	1690	572
348	1698	573
349	1705	575
350	1713	576
351	1720	578
352	1728	580
353	1735	581
354	1743	583
355	1750	585
356	1758	586
357	1765	588
358	1773	590
359	1780	591
360	1788	593
361	1795	595
362	1803	596
363	1810	598
364	1818	600
365	1825	601
366	1833	603
367	1840	604
368	1847	606
369	1855	608
370	1862	609
371	1870	611
372	1877	613
373	1885	614
374	1892	616
375	1900	618
376	1907	619
377	1915	621
378	1922	623
379	1930	624
380	1937	626
381	1945	628
382	1952	629
383	1960	631
384	1967	632
385	1975	634
386	1982	636
387	1990	637
388	1997	639
389	2005	641
390	2012	642
391	2020	644
392	2027	646
393	2035	647
394	2042	649
395	2047	650
"

/* TABLE: DYNAMIC_MIPI_CLOCK */
DYNAMIC_MIPI_CLOCK= "
1524000000
1536000000
1587000000
"

/* TABLE: DYNAMIC_MIPI_CLOCK_RAT_BAND */
/*<RAT><BAND><from><end><clk index>*/
DYNAMIC_MIPI_CLOCK_RAT_BAND= "
1	1	0	0	0
1	2	0	0	2
1	3	0	0	0
1	4	0	0	0
2	11	10562	10838	2
2	12	9662	9727	1
2	12	9728	9883	2
2	12	9884	9938	1
2	13	1162	1513	0
2	14	1537	1738	2
2	15	4357	4458	0
2	16	4387	4413	0
2	17	2237	2424	0
2	17	2425	2494	1
2	17	2495	2504	0
2	17	2505	2529	1
2	17	2530	2563	0
2	18	2937	3027	0
2	18	3028	3064	1
2	18	3065	3088	2
2	29	712	763	0
3	91	0	599	2
3	92	600	754	1
3	92	755	1067	2
3	92	1068	1199	1
3	93	1200	1949	0
3	94	1950	2399	2
3	95	2400	2649	0
3	97	2750	3149	0
3	97	3150	3289	1
3	97	3290	3309	0
3	97	3310	3359	1
3	97	3360	3449	0
3	98	3450	3654	0
3	98	3655	3729	1
3	98	3730	3794	2
3	98	3795	3799	0
3	102	5010	5179	2
3	103	5180	5279	2
3	104	5280	5379	2
3	107	5730	5849	2
3	108	5850	5999	0
3	109	6000	6149	0
3	110	6150	6449	0
3	111	6450	6599	2
3	115	8040	8194	1
3	115	8195	8507	2
3	115	8508	8647	1
3	115	8648	8689	2
3	116	8690	9039	0
3	118	9210	9407	2
3	118	9408	9659	0
3	119	9660	9769	2
3	120	9770	9869	0
3	122	9920	10359	2
3	124	36200	36349	2
3	128	37750	38249	0
3	129	38250	38429	0
3	129	38430	38579	1
3	129	38580	38649	0
3	130	38650	38982	2
3	130	38983	39649	0
3	131	39650	41289	0
3	131	41290	41429	1
3	131	41430	41449	0
3	131	41450	41499	1
3	131	41500	41589	0
3	132	41590	41810	0
3	132	41811	41950	1
3	132	41951	42000	0
3	132	42001	42080	1
3	132	42081	42220	0
3	132	42221	42660	1
3	132	42661	43227	2
3	132	43228	43367	1
3	132	43368	43589	2
3	138	55240	55377	2
3	138	55378	55517	1
3	138	55518	56739	2
3	156	66436	67087	2
3	156	67088	67227	1
3	156	67228	67335	2
3	161	68586	68935	2
4	51	0	0	0
4	52	0	0	1
4	53	0	0	2
4	54	0	0	0
4	55	0	0	0
4	56	0	0	2
5	61	0	0	0
5	62	0	0	0
5	71	0	0	0
7	260	173800	178780	0
7	263	185000	188080	0
7	263	188081	189580	1
7	263	189581	191980	2
7	267	145800	149200	2
7	275	158200	164180	0
7	283	151600	155540	2
7	283	155541	160580	0
7	326	123400	130380	2
"

/*: TABLE: GLUT OFFSET 120HS */
GLUT_OFFSET_120HS = ""

/*: TABLE: GLUT OFFSET 60HS */
GLUT_OFFSET_60HS = "
