/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	W 0xFC 0x5A 0x5A

	/* PAGE ADDRESS */
	W 0x2A 0x00 0x00 0x05 0x9F
	W 0x2B 0x00 0x00 0x0C 0x2F

	WT 0x07 0x01
	WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x0C 0x30 0x05 0xA0
		0x00 0x18 0x02 0xD0 0x02 0xD0 0x02 0x00 0x02 0x68
		0x00 0x20 0x02 0xA1 0x00 0x0A 0x00 0x0C 0x04 0x2D
		0x03 0x2E 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
		0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
		0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
		0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

	W 0xBA 0x01 /* OMOK Disable */

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: RESOLUTION SETTING (FHD 1080x2340) Slice 540x30 */
RESOLUTION_SETTING_FHD = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* PAGE ADDRESS */
	W 0x2A 0x00 0x00 0x04 0x37
	W 0x2B 0x00 0x00 0x09 0x23

	WT 0x07 0x01
	WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x24 0x04 0x38
		0x00 0x1E 0x02 0x1C 0x02 0x1C 0x02 0x00 0x02 0x0E
		0x00 0x20 0x02 0xE3 0x00 0x07 0x00 0x0C 0x03 0x50
		0x03 0x64 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
		0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
		0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
		0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

	W 0xBA 0x02 /* OMOK Enable */

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: RESOLUTION SETTING (HD 720x1560) */
RESOLUTION_SETTING_HD = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	/* PAGE ADDRESS */
	W 0x2A 0x00 0x00 0x02 0xCF
	W 0x2B 0x00 0x00 0x06 0x17

	WT 0x07 0x01
	WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x06 0x18 0x02 0xD0
		0x00 0x3C 0x01 0x68 0x01 0x68 0x02 0x00 0x01 0xB4
		0x00 0x20 0x04 0xA3 0x00 0x05 0x00 0x0C 0x01 0xA1
		0x02 0x8B 0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
		0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38 0x46 0x54
		0x62 0x69 0x70 0x77 0x79 0x7B 0x7D 0x7E 0x01 0x02
		0x01 0x00 0x09 0x40 0x09 0xBE 0x19 0xFC 0x19 0xFA
		0x19 0xF8 0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
		0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4 0x00

	W 0xBA 0x00 /* OMOK Enable */

	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x17 0x69
	W 0x69 0x01
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x17 0x69
	W 0x69 0x0F
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: LFD STAIN IMPROVE SETTING */
LFD_STAIN_IMPROVE_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xEC 0xF6
	W 0xF6 0x8F 0x8F 0x8F 0x8F 0x8F 0x8F 0x8F 0x8F 0x8F 0x8F
	W 0xF0 0xA5 0xA5
"

/* CMD: CLK GATING SETTING */
CLK_GATING_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x59 0xF2
	W 0xF2 0x80
	W 0xF0 0xA5 0xA5
"
/* CMD: TEMP SETTING */
TEMP_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x29 0x69
	W 0x69 0x8F 0x85 0x84
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x16 0x69
      W 0x69 0xXX
      	IF SMOOTH_DIM OFF THEN 0x34
      	ELSE 0x3C

      W 0x53 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20
      	ELSE 0x28

      W 0xB0 0x00 0x01 0xB5
      W 0xB5 0xXX
      	UPDATE TSET

      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* mode - acl_percent  dimming_frame   opr_ratio  starting_point  */
/* 0 - ACL off 				 */
/* 1 - 8%   32f  1:1:1  50%	 */
/* 2 - 30%  32f  1:1:1  50%	 */
/* 3 - 15%  32f  1:1:1  50%	 */
/* 4 - 80%  00f  6:2:2  10%	 */

/* CMD: ACL ON/OFF */
ACL = "
      W 0xF0 0x5A 0x5A

      IF REVISION AtoD THEN APPLY
      	W 0xB0 0x00 0xB5 0x68
      	W 0x68 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      		IF ACL_MODE 0 THEN 0x00 0xAA 0x00 0x9D 0x00 0x87 0x00 0x75 0x00 0x6D 0x02 0x00 0x00 0x3F 0x00 0x6A 0x00 0x57 0x00 0x27 0x00
      		IF ACL_MODE 1 THEN 0x00 0x8C 0x00 0x6E 0x00 0x68 0x00 0x5B 0x00 0x54 0x02 0x00 0x00 0x91 0x00 0x1D 0x00 0x3F 0x00 0x22 0x00
      		IF ACL_MODE 2 THEN 0x00 0x8C 0x00 0x6E 0x00 0x68 0x00 0x5B 0x00 0x54 0x02 0x00 0x00 0x91 0x00 0x1D 0x00 0x3F 0x00 0x22 0x00
      		IF ACL_MODE 3 THEN 0x00 0x8C 0x00 0x6E 0x00 0x68 0x00 0x5B 0x00 0x54 0x02 0x00 0x00 0x91 0x00 0x1D 0x00 0x3F 0x00 0x22 0x00
      		IF ACL_MODE 4 THEN 0x00 0x8C 0x00 0x6E 0x00 0x68 0x00 0x5B 0x00 0x54 0x02 0x00 0x00 0x91 0x00 0x1D 0x00 0x3F 0x00 0x22 0x00
      		IF ACL_MODE 5 THEN 0x00 0x8C 0x00 0x6E 0x00 0x68 0x00 0x5B 0x00 0x54 0x02 0x00 0x00 0x91 0x00 0x1D 0x00 0x3F 0x00 0x22 0x00
      		ELSE 0x00 0xAA 0x00 0x9D 0x00 0x87 0x00 0x75 0x00 0x6D 0x02 0x00 0x00 0x3F 0x00 0x6A 0x00 0x57 0x00 0x27 0x00
      END

      IF REVISION EtoZ THEN APPLY
        W 0xB0 0x00 0xA2 0x68
      	W 0x68 0x00 0x8A
      	W 0xB0 0x00 0xAF 0x68
      	W 0x68 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      		IF ACL_MODE 0 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x43 0x03 0x25 0x02 0xCB 0x02 0x7E 0x02 0x58 0x02 0x91 0x00 0x91 0x01 0xB3 0x01 0x74 0x00 0xB8 0x00
      		IF ACL_MODE 1 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x0C 0x02 0xA8 0x02 0x5D 0x02 0x30 0x02 0x12 0x03 0xE3 0x01 0xE3 0x01 0x6A 0x00 0xD9 0x00 0x91 0x00
      		IF ACL_MODE 2 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x0C 0x02 0xA8 0x02 0x5D 0x02 0x30 0x02 0x12 0x03 0xE3 0x01 0xE3 0x01 0x6A 0x00 0xD9 0x00 0x91 0x00
      		IF ACL_MODE 3 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x0C 0x02 0xA8 0x02 0x5D 0x02 0x30 0x02 0x12 0x03 0xE3 0x01 0xE3 0x01 0x6A 0x00 0xD9 0x00 0x91 0x00
      		IF ACL_MODE 4 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x0C 0x02 0xA8 0x02 0x5D 0x02 0x30 0x02 0x12 0x03 0xE3 0x01 0xE3 0x01 0x6A 0x00 0xD9 0x00 0x91 0x00
      		IF ACL_MODE 5 THEN 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x0C 0x02 0xA8 0x02 0x5D 0x02 0x30 0x02 0x12 0x03 0xE3 0x01 0xE3 0x01 0x6A 0x00 0xD9 0x00 0x91 0x00
      		ELSE 0x6E 0x45 0x01 0x0E 0x01 0x08 0x03 0x43 0x03 0x25 0x02 0xCB 0x02 0x7E 0x02 0x58 0x02 0x91 0x00 0x91 0x01 0xB3 0x01 0x74 0x00 0xB8 0x00
      END

      W 0xB0 0x00 0xBE 0x69
      W 0x69 0x50 0x50

      /* 69h 193th ~ 197th : ACL RGB OPR Coefficient */
      W 0xB0 0x00 0xC0 0x69
      W 0x69 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF ACL_MODE 0 THEN 0x55 0x55 0x55 0x05 0x55
      	IF ACL_MODE 1 THEN 0x55 0x55 0x55 0x05 0x55
      	IF ACL_MODE 2 THEN 0x39 0x99 0x33 0x03 0x33
      	IF ACL_MODE 3 THEN 0x55 0x55 0x55 0x05 0x55
      	IF ACL_MODE 4 THEN 0x39 0x99 0x33 0x03 0x33
      	IF ACL_MODE 5 THEN 0x39 0x99 0x33 0x03 0x33
      	ELSE 0x55 0x55 0x55 0x05 0x55

      /* 69h 205th ~ 212th : ACL Ratio and Dimming frame and Start step */
      W 0xB0 0x00 0xCC 0x69
      W 0x69 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF ACL_MODE 0 THEN 0x00 0x2A 0x4E 0x9F 0x10 0x1F 0x10 0xFF
      	IF ACL_MODE 1 THEN 0x00 0x2A 0x4E 0x9F 0x10 0x1F 0x10 0xFF
      	IF ACL_MODE 2 THEN 0x00 0x2A 0x4E 0x9F 0x00 0x1F 0x10 0x66
      	IF ACL_MODE 3 THEN 0x00 0x2A 0x4E 0x9F 0x10 0x1F 0x10 0xFF
      	IF ACL_MODE 4 THEN 0x10 0x2A 0x4E 0xAF 0x00 0x00 0x10 0x66
      	IF ACL_MODE 5 THEN 0x10 0x2A 0x4E 0xAF 0x00 0xFF 0x10 0x66
      	ELSE 0x00 0x2A 0x4E 0x9F 0x10 0x1F 0x10 0xFF

      W 0x55 0xXX
      	IF ACL_MODE 0 THEN 0x00
      	IF ACL_MODE 1 THEN 0x01
      	IF ACL_MODE 2 THEN 0x03
      	IF ACL_MODE 3 THEN 0x02
      	IF ACL_MODE 4 THEN 0x03
      	IF ACL_MODE 5 THEN 0x03
      	ELSE 0x00

      W 0xF0 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING (HS) */
FREQ_MODE_CHANGE_SETTING_HS = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x80 0xBD
      W 0xBD 0x16
      W 0x83 0x00
      W 0xB0 0x00 0x01 0xBD
      W 0xBD 0xXX
        IF LFDMAX 120 THEN 0x23
      	IF LFDMAX 80 THEN 0x43
      	IF LFDMAX 60 THEN 0x03
      	IF LFDMAX 48 THEN 0x43
      	IF LFDMAX 30 THEN 0x03
      	IF LFDMAX 24 THEN 0x03
      	IF LFDMAX 10 THEN 0x03
      	IF LFDMAX 1 THEN 0x03
      	IF LFDMAX 0.5 THEN 0x03
      	ELSE 0x23

      W 0xB0 0x00 0x1E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 120 THEN 0x00 0x00
      	IF LFDMAX 80 THEN 0x00 0x02
      	IF LFDMAX 60 THEN 0x00 0x04
      	IF LFDMAX 48 THEN 0x00 0x06
      	IF LFDMAX 30 THEN 0x00 0x0C
      	IF LFDMAX 24 THEN 0x00 0x10
      	IF LFDMAX 10 THEN 0x00 0x2C
      	IF LFDMAX 1 THEN 0x01 0xDC
      	IF LFDMAX 0.5 THEN 0x03 0xBC
      	ELSE 0x00 0x00

      W 0xB0 0x00 0x0A 0xBD
      W 0xBD 0xA0

      W 0xB0 0x00 0xF8 0xBD
      W 0xBD 0x00 0x00

      W 0xB0 0x00 0x83 0xBD
      W 0xBD 0xXX
        IF LFDMAX 120 THEN 0x02
      	IF LFDMAX 80 THEN 0x0F
      	IF LFDMAX 60 THEN 0x0F
      	IF LFDMAX 48 THEN 0x0F
      	IF LFDMAX 30 THEN 0x0F
      	IF LFDMAX 24 THEN 0x0F
      	IF LFDMAX 10 THEN 0x06
      	IF LFDMAX 1 THEN 0x06
      	IF LFDMAX 0.5 THEN 0x06
      	ELSE 0x02

      W 0xB0 0x00 0x92 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 120 THEN 0x00 0x00
      	IF LFDMAX 80 THEN 0x00 0x02
      	IF LFDMAX 60 THEN 0x00 0x04
      	IF LFDMAX 48 THEN 0x00 0x06
      	IF LFDMAX 30 THEN 0x00 0x0C
      	IF LFDMAX 24 THEN 0x00 0x10
      	IF LFDMAX 10 THEN 0x00 0x00
      	IF LFDMAX 1 THEN 0x00 0x00
      	IF LFDMAX 0.5 THEN 0x00 0x00
      	ELSE 0x00 0x00

      W 0xB0 0x00 0x1B 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 120 THEN 0x00 0x00
      	IF LFDMIN 80 THEN 0x00 0x02
      	IF LFDMIN 60 THEN 0x00 0x04
      	IF LFDMIN 48 THEN 0x00 0x06
      	IF LFDMIN 30 THEN 0x00 0x0C
      	IF LFDMIN 24 THEN 0x00 0x10
      	IF LFDMIN 10 THEN 0x00 0x2C
      	IF LFDMIN 1 THEN 0x01 0xDC
      	IF LFDMIN 0.5 THEN 0x03 0xBC
      	ELSE 0x00 0x2C

      W 0xB0 0x00 0x9E 0xBD
      W 0xBD 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
        IF LFDMIN 120 OR LFDMIN 60 THEN 0x00 0x04 0x00 0x04 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 120 THEN 0x00 0x04 0x00 0x0C 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 80 THEN 0x00 0x08 0x00 0x14 0x00 0x2C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 60 THEN 0x00 0x0C 0x00 0x1C 0x00 0x2C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 48 THEN 0x00 0x10 0x00 0x24 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 30 THEN 0x00 0x1C 0x00 0x2C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 24 THEN 0x00 0x24 0x00 0x2C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 10 THEN 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 1 THEN 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC
      	IF LFDMAX 0.5 THEN 0x00 0x04 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC
      	ELSE 0x00 0x04 0x00 0x04 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC

      W 0xB0 0x00 0xAE 0xBD
      W 0xBD 0xXX 0xXX 0xXX 0xXX
      	IF LFDMIN 120 OR LFDMIN 60 THEN 0x00 0x00 0x00 0x00
      	IF LFDMAX 120 THEN 0x01 0x01 0x03 0x00
      	IF LFDMAX 80 THEN 0x01 0x03 0x0E 0x00
      	IF LFDMAX 60 THEN 0x01 0x03 0x0E 0x00
      	IF LFDMAX 48 THEN 0x01 0x0E 0x00 0x00
      	IF LFDMAX 30 THEN 0x02 0x0E 0x00 0x00
      	IF LFDMAX 24 THEN 0x02 0x0E 0x00 0x00
      	IF LFDMAX 10 THEN 0x01 0x00 0x00 0x00
      	IF LFDMAX 1 THEN 0x01 0x00 0x00 0x00
      	IF LFDMAX 0.5 THEN 0x01 0x00 0x00 0x00
      	ELSE 0x00 0x00 0x00 0x00

      IF LFDFIX 0 OR LFDFIX 1 THEN APPLY
        ${TE_FRAME_SEL}
      END

      IF LFDFIX 2 OR LFDFIX 3 OR LFDFIX 4 THEN APPLY
      	${TE_FRAME_SEL_FIX}
      END

      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x03
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03
      W 0xBD 0x83
      W 0xF0 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING (NS) */
FREQ_MODE_CHANGE_SETTING_NS = ""

/* CMD: ASYNC 120HS */
ASYNC_120HS = ""

/* CMD: ASYNC 96HS */
ASYNC_96HS = ""

/* CMD: ASYNC 48HS */
ASYNC_48HS = ""

/* CMD: ASYNC 60NS */
ASYNC_60NS = ""

/* CMD: ASYNC 48NS */
ASYNC_48NS = ""

/* CMD: TE FRAME SEL */
TE_FRAME_SEL = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0xXX
        IF VRR 120 THEN 0x51
        IF VRR 80 THEN 0x41
        IF VRR 60 THEN 0x51
      	IF VRR 48 THEN 0x41
      	IF VRR 30 THEN 0x51
      	IF VRR 24 THEN 0x51
      	IF VRR 10 THEN 0x51
      	ELSE 0x51

      W 0xB0 0x00 0x02 0xB9
      W 0xB9 0xXX
        IF VRR 120 THEN 0x00
        IF VRR 80 THEN 0x00
        IF VRR 60 THEN 0x01
      	IF VRR 48 THEN 0x00
      	IF VRR 30 THEN 0x03
      	IF VRR 24 THEN 0x04
      	IF VRR 10 THEN 0x0B
      	ELSE 0x00

      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
        IF VRR 120 THEN 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
        IF VRR 80 THEN 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
        IF VRR 60 THEN 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      	IF VRR 48 THEN 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 30 THEN 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      	IF VRR 24 THEN 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      	IF VRR 10 THEN 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      	ELSE 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30

      W 0xB0 0x00 0x18 0xB9
      W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
        IF VRR 120 THEN 0x00 0x00 0x00 0x00 0x00 0x00
        IF VRR 80 THEN 0x12 0x7A 0x02 0x3A 0x10 0x3F
        IF VRR 60 THEN 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 48 THEN 0x1E 0xEA 0x02 0x3A 0x1C 0xAF
      	IF VRR 30 THEN 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 24 THEN 0x00 0x00 0x00 0x00 0x00 0x00
      	IF VRR 10 THEN 0x00 0x00 0x00 0x00 0x00 0x00
      	ELSE 0x00 0x00 0x00 0x00 0x00 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: TE FRAME SEL FOR FIX=2,3,4 */
TE_FRAME_SEL_FIX = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0x51
      W 0xB0 0x00 0x02 0xB9
      W 0xB9 0xXX
        IF VRR 120 THEN 0x00
        IF VRR 80 THEN 0x00
        IF VRR 60 THEN 0x01
      	IF VRR 48 THEN 0x00
      	IF VRR 30 THEN 0x03
      	IF VRR 24 THEN 0x04
      	IF VRR 10 THEN 0x0B
      	ELSE 0x00
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      W 0xB0 0x00 0x18 0xB9
      W 0xB9 0x00 0x00 0x00 0x00 0x00 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = ""

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xE5 0x95
      W 0xB0 0x00 0x39 0xF2
      W 0xF2 0x03
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: LFD STABILIZATION SETTING */
LFD_STABILIZATION_SETTING = ""

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x18 0xF2
      W 0xF2 0x01 0xAF
      W 0xB0 0x00 0x1E 0xF2
      W 0xF2 0x01 0xB0 0x01 0xB0
      W 0xB9 0x51
      W 0xB0 0x00 0x02 0xB9
