/* CMD: POWER ON PRE SETTING */
187	978	334
188	985	337
189	992	339
190	999	341
191	1005	344
192	1012	346
193	1019	348
194	1026	351
195	1033	353
196	1040	355
197	1046	358
198	1053	360
199	1060	362
200	1067	365
201	1074	367
202	1081	370
203	1088	372
204	1095	374
205	1102	377
206	1109	379
207	1116	382
208	1123	384
209	1130	386
210	1137	389
211	1144	391
212	1151	393
213	1158	396
214	1165	398
215	1172	401
216	1179	403
217	1186	406
218	1193	408
219	1200	410
220	1207	413
221	1215	415
222	1222	418
223	1229	420
224	1236	423
225	1243	425
226	1250	428
227	1257	430
228	1265	432
229	1272	435
230	1279	437
231	1286	440
232	1293	442
233	1301	445
234	1308	447
235	1315	450
236	1322	452
237	1330	455
238	1337	457
239	1344	460
240	1352	462
241	1359	465
242	1366	467
243	1373	470
244	1381	472
245	1388	475
246	1395	477
247	1403	480
248	1410	482
249	1418	485
250	1425	487
251	1432	490
252	1440	492
253	1447	495
254	1455	497
255	1462	500
"

/* TABLE: HBM CANDELA MAP: platform wrdisbv candela */
HBM_CANDELA_MAP = "
256	1468	502
257	1474	504
258	1480	506
259	1485	508
260	1491	510
261	1497	512
262	1503	514
263	1509	516
264	1515	518
265	1521	520
266	1526	522
267	1532	524
268	1535	525
269	1541	527
270	1547	529
271	1553	531
272	1559	533
273	1564	535
274	1570	537
275	1576	539
276	1582	541
277	1588	543
278	1594	545
279	1600	547
280	1605	549
281	1611	551
282	1617	553
283	1623	555
284	1629	557
285	1635	559
286	1640	561
287	1646	563
288	1652	565
289	1658	567
290	1664	569
291	1670	571
292	1676	573
293	1681	575
294	1684	576
295	1690	578
296	1696	580
297	1702	582
298	1708	584
299	1714	586
300	1719	588
301	1725	590
302	1731	592
303	1737	594
304	1743	596
305	1749	598
306	1755	600
307	1760	602
308	1766	604
309	1772	606
310	1778	608
311	1784	610
312	1790	612
313	1796	614
314	1801	616
315	1807	618
316	1813	620
317	1819	622
318	1825	624
319	1828	625
320	1834	627
321	1839	629
322	1845	631
323	1851	633
324	1857	635
325	1863	637
326	1869	639
327	1875	641
328	1880	643
329	1886	645
330	1892	647
331	1898	649
332	1904	651
333	1910	653
334	1916	655
335	1921	657
336	1927	659
337	1933	661
338	1939	663
339	1945	665
340	1951	667
341	1956	669
342	1962	671
343	1968	673
344	1974	675
345	1977	676
346	1983	678
347	1989	680
348	1995	682
349	2000	684
350	2006	686
351	2012	688
352	2018	690
353	2024	692
354	2030	694
355	2035	696
356	2041	698
357	2047	700
358	2053	702
359	2059	704
360	2065	706
361	2071	708
362	2076	710
363	2082	712
364	2088	714
365	2094	716
366	2100	718
367	2106	720
368	2112	722
369	2117	724
370	2120	725
371	2126	727
372	2132	729
373	2138	731
374	2144	733
375	2150	735
376	2155	737
377	2161	739
378	2167	741
379	2173	743
380	2179	745
381	2185	747
382	2191	749
383	2196	751
384	2202	753
385	2208	755
386	2214	757
387	2220	759
388	2226	761
389	2232	763
390	2237	765
391	2243	767
392	2249	769
393	2255	771
394	2261	773
395	2267	775
396	2270	776
397	2275	778
398	2281	780
399	2287	782
400	2293	784
401	2299	786
402	2305	788
403	2311	790
404	2316	792
405	2322	794
406	2328	796
407	2334	798
408	2340	800
409	2346	802
410	2352	804
411	2357	806
412	2363	808
413	2369	810
414	2375	812
415	2381	814
416	2387	816
417	2392	818
418	2398	820
419	2404	822
420	2410	824
421	2413	825
422	2419	827
423	2425	829
424	2431	831
425	2436	833
426	2442	835
427	2448	837
428	2454	839
429	2460	841
430	2466	843
431	2471	845
432	2477	847
433	2483	849
434	2489	851
435	2495	853
436	2501	855
437	2507	857
438	2512	859
439	2518	861
440	2524	863
441	2530	865
442	2536	867
443	2542	869
444	2548	871
445	2553	873
446	2559	875
447	2562	876
448	2568	878
449	2574	880
450	2580	882
451	2586	884
452	2591	886
453	2597	888
454	2603	890
455	2609	892
456	2615	894
457	2621	896
458	2627	898
459	2632	900
460	2638	902
461	2644	904
462	2650	906
463	2656	908
464	2662	910
465	2668	912
466	2673	914
467	2679	916
468	2685	918
469	2691	920
470	2697	922
471	2703	924
472	2706	925
473	2711	927
474	2717	929
475	2723	931
476	2729	933
477	2735	935
478	2741	937
479	2747	939
480	2752	941
481	2758	943
482	2764	945
483	2770	947
484	2776	949
485	2782	951
486	2787	953
487	2793	955
488	2799	957
489	2805	959
490	2811	961
491	2817	963
492	2823	965
493	2828	967
494	2834	969
495	2840	971
496	2846	973
497	2852	975
498	2855	976
499	2861	978
500	2866	980
501	2872	982
502	2878	984
503	2884	986
504	2890	988
505	2896	990
506	2902	992
507	2907	994
508	2913	996
509	2919	998
510	2925	1000
511	2930	1002
512	2934	1004
513	2939	1006
514	2944	1008
515	2948	1010
516	2953	1012
517	2958	1014
518	2962	1016
519	2967	1018
520	2972	1020
521	2976	1022
522	2981	1024
523	2983	1025
524	2988	1027
525	2993	1029
526	2998	1031
527	3002	1033
528	3007	1035
529	3012	1037
530	3016	1039
531	3021	1041
532	3026	1043
533	3030	1045
534	3035	1047
535	3040	1049
536	3044	1051
537	3049	1053
538	3054	1055
539	3058	1057
540	3063	1059
541	3068	1061
542	3072	1063
543	3077	1065
544	3082	1067
545	3086	1069
546	3091	1071
547	3096	1073
548	3100	1075
549	3103	1076
550	3108	1078
551	3112	1080
552	3117	1082
553	3122	1084
554	3126	1086
555	3131	1088
556	3136	1090
557	3140	1092
558	3145	1094
559	3150	1096
560	3154	1098
561	3159	1100
562	3164	1102
563	3168	1104
564	3173	1106
565	3178	1108
566	3182	1110
567	3187	1112
568	3192	1114
569	3196	1116
570	3201	1118
571	3206	1120
572	3210	1122
573	3215	1124
574	3217	1125
575	3222	1127
576	3227	1129
577	3232	1131
578	3236	1133
579	3241	1135
580	3246	1137
581	3250	1139
582	3255	1141
583	3260	1143
584	3264	1145
585	3269	1147
586	3274	1149
587	3278	1151
588	3283	1153
589	3288	1155
590	3292	1157
591	3297	1159
592	3302	1161
593	3306	1163
594	3311	1165
595	3316	1167
596	3320	1169
597	3325	1171
598	3330	1173
599	3334	1175
600	3337	1176
601	3342	1178
602	3346	1180
603	3351	1182
604	3356	1184
605	3360	1186
606	3365	1188
607	3370	1190
608	3374	1192
609	3379	1194
610	3384	1196
611	3388	1198
612	3393	1200
613	3398	1202
614	3402	1204
615	3407	1206
616	3412	1208
617	3416	1210
618	3421	1212
619	3426	1214
620	3430	1216
621	3435	1218
622	3440	1220
623	3444	1222
624	3449	1224
625	3451	1225
626	3456	1227
627	3461	1229
628	3466	1231
629	3470	1233
630	3475	1235
631	3480	1237
632	3484	1239
633	3489	1241
634	3494	1243
635	3498	1245
636	3503	1247
637	3508	1249
638	3512	1251
639	3517	1253
640	3522	1255
641	3526	1257
642	3531	1259
643	3536	1261
644	3540	1263
645	3545	1265
646	3550	1267
647	3554	1269
648	3559	1271
649	3564	1273
650	3568	1275
651	3571	1276
652	3576	1278
653	3580	1280
654	3585	1282
655	3590	1284
656	3594	1286
657	3599	1288
658	3604	1290
659	3608	1292
660	3613	1294
661	3618	1296
662	3622	1298
663	3627	1300
664	3632	1302
665	3636	1304
666	3641	1306
667	3646	1308
668	3650	1310
669	3655	1312
670	3660	1314
671	3664	1316
672	3669	1318
673	3674	1320
674	3678	1322
675	3683	1324
676	3685	1325
677	3690	1327
678	3695	1329
679	3700	1331
680	3704	1333
681	3709	1335
682	3714	1337
683	3718	1339
684	3723	1341
685	3728	1343
686	3732	1345
687	3737	1347
688	3742	1349
689	3746	1351
690	3751	1353
691	3756	1355
692	3760	1357
693	3765	1359
694	3770	1361
695	3774	1363
696	3779	1365
697	3784	1367
698	3788	1369
699	3793	1371
700	3798	1373
701	3802	1375
702	3805	1376
703	3810	1378
704	3814	1380
705	3819	1382
706	3824	1384
707	3828	1386
708	3833	1388
709	3838	1390
710	3842	1392
711	3847	1394
712	3852	1396
713	3856	1398
714	3861	1400
715	3866	1402
716	3870	1404
717	3875	1406
718	3880	1408
719	3884	1410
720	3889	1412
721	3894	1414
722	3898	1416
723	3903	1418
724	3908	1420
725	3912	1422
726	3917	1424
727	3919	1425
728	3924	1427
729	3929	1429
730	3934	1431
731	3938	1433
732	3943	1435
733	3948	1437
734	3952	1439
735	3957	1441
736	3962	1443
737	3966	1445
738	3971	1447
739	3976	1449
740	3980	1451
741	3985	1453
742	3990	1455
743	3994	1457
744	3999	1459
745	4004	1461
746	4008	1463
747	4013	1465
748	4018	1467
749	4022	1469
750	4027	1471
751	4032	1473
752	4036	1475
753	4039	1476
754	4044	1478
755	4048	1480
756	4053	1482
757	4058	1484
758	4062	1486
759	4067	1488
760	4072	1490
761	4076	1492
762	4081	1494
763	4086	1496
764	4090	1498
765	4095	1500
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x37
0x37
0x37
0x37
0x37
0x37
0x37
0x37
0x38
0x38
0x38
0x38
0x38
0x38
0x38
0x38
0x39
0x39
0x39
0x39
0x39
0x39
0x39
0x39
0x3A
0x3A
0x3A
0x3A
0x3A
0x3B
0x3B
0x3B
0x3C
0x3C
0x3D
0x3D
0x3D
0x3E
0x3E
0x3F
0x3F
0x3F
0x40
0x40
0x40
0x41
0x41
0x42
0x42
0x42
0x43
0x43
0x44
0x44
0x44
0x45
0x45
0x46
0x46
0x46
0x47
0x47
0x48
0x48
0x48
0x49
0x49
0x49
0x4A
0x4A
0x4B
0x4B
0x4B
0x4C
0x4C
0x4D
0x4D
0x4D
0x4E
0x4E
0x4F
0x4F
0x4F
0x50
0x50
0x51
0x51
0x51
0x52
0x52
0x53
0x53
0x53
0x54
0x54
0x54
0x55
0x55
0x56
0x56
0x56
0x57
0x57
0x58
0x58
0x58
0x59
0x59
0x5A
0x5A
0x5A
0x5B
0x5B
0x5C
0x5C
0x5C
0x5D
0x5D
0x5D
0x5E
0x5E
0x5F
0x5F
0x5F
0x60
0x60
0x61
0x61
0x61
0x62
0x62
0x63
0x63
0x63
0x64
0x64
0x65
0x65
0x65
0x66
0x66
0x67
0x67
0x67
0x68
0x68
0x68
0x69
0x69
0x6A
0x6A
0x6A
0x6B
0x6B
0x6C
0x6C
"

/* TABLE: AOD CANDELA MAP: platform wrdisbv candela */
AOD_CANDELA_MAP = "
0	4	1
1	5	1
2	7	2
3	9	3
4	11	3
5	13	4
6	15	5
7	18	6
8	20	7
9	23	7
10	26	8
11	28	9
12	31	10
13	34	11
14	38	12
15	41	14
16	44	15
17	47	16
18	50	17
19	54	18
20	57	19
21	61	20
22	64	22
23	68	23
24	72	24
25	75	25
26	79	27
27	83	28
28	87	29
29	90	31
30	94	32
31	98	33
32	102	35
33	106	36
34	110	37
35	114	39
36	118	40
37	123	42
38	127	43
39	131	44
40	135	46
41	139	47
42	144	49
43	148	50
44	153	52
45	157	53
46	161	55
47	166	56
48	170	58
49	175	59
50	176	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: DYNAMIC MIPI CLOCK */
DYNAMIC_MIPI_CLOCK = "
951000000
954000000
997000000
"

/* TABLE: DYNAMIC MIPI CLOCK RAT BAND */
DYNAMIC_MIPI_CLOCK_RAT_BAND = "
1	1	0	0	0
1	2	0	0	2
1	3	0	0	0
1	4	0	0	0
2	11	10562	10661	0
2	11	10662	10694	1
2	11	10695	10736	2
2	11	10737	10838	0
2	12	9662	9938	0
2	13	1162	1513	0
2	14	1537	1636	0
2	14	1637	1669	1
2	14	1670	1711	2
2	14	1712	1738	0
2	15	4357	4458	0
2	16	4387	4413	0
2	17	2237	2563	0
2	18	2937	3017	0
2	18	3018	3032	1
2	18	3033	3088	2
2	29	712	763	0
3	91	0	222	0
3	91	223	289	1
3	91	290	372	2
3	91	373	599	0
3	92	600	1199	0
3	93	1200	1949	0
3	94	1950	2172	0
3	94	2173	2239	1
3	94	2240	2322	2
3	94	2323	2399	0
3	95	2400	2649	0
3	97	2750	3449	0
3	98	3450	3634	0
3	98	3635	3664	1
3	98	3665	3784	2
3	98	3785	3799	0
3	102	5010	5179	0
3	103	5180	5279	0
3	104	5280	5379	0
3	107	5730	5849	0
3	108	5850	5999	0
3	109	6000	6149	0
3	110	6150	6449	0
3	111	6450	6599	0
3	115	8040	8689	0
3	116	8690	9039	0
3	118	9210	9659	0
3	119	9660	9697	2
3	119	9698	9769	0
3	120	9770	9869	0
3	122	9920	10359	0
3	124	36200	36233	0
3	124	36234	36297	1
3	124	36298	36349	2
3	128	37750	38127	0
3	128	38128	38249	1
3	129	38250	38394	0
3	129	38395	38454	1
3	129	38455	38544	2
3	129	38545	38649	0
3	130	38650	39349	0
3	130	39350	39424	1
